num samples: 10000
NUM_TRAIN_SAMPLES: 9999
NUM_TRAIN_BATCHES: 100
NUM_TEST_SAMPLES: 9999
NUM_TEST_BATCHES: 100
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 20
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba20_10k_0.1.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 20
NUM_DYN_EPOCHS_INIT: 20
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: timeseries
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3229387104511261, epochs needed: 20
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.32348769903182983, epochs needed: 20
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.3227212727069855, epochs needed: 20
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.32287341356277466, epochs needed: 20
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.3233225643634796, epochs needed: 20
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.32352739572525024, epochs needed: 20
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.3226911127567291, epochs needed: 20
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.32270240783691406, epochs needed: 20
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.3232540190219879, epochs needed: 20
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.3222700357437134, epochs needed: 20
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: e716d3a681e45702, num_times_seen_before: 0
ACC: 0.4789473684210527
TPR/FPR: 0.5555555555555556, 0.538961038961039
Loss: 0.3222700357437134
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - e940ae43ad34f2c5. Mean loss in evaluation epoch: 0.3191569745540619, epochs needed: 20
evaluating individudal 1 - 0b4179f8473cfd0c. Mean loss in evaluation epoch: 0.31770187616348267, epochs needed: 20
evaluating individudal 2 - a953bb1c4b183060. Mean loss in evaluation epoch: 0.32036247849464417, epochs needed: 20
evaluating individudal 3 - 1683082308876b64. Mean loss in evaluation epoch: 0.3184521496295929, epochs needed: 20
evaluating individudal 4 - c48f74f1aa0c1ed8. Mean loss in evaluation epoch: 0.32009661197662354, epochs needed: 20
evaluating individudal 5 - 89dbbf09fc04f4ae. Mean loss in evaluation epoch: 0.3183223009109497, epochs needed: 20
evaluating individudal 6 - bf162b4e6a7fd630. Mean loss in evaluation epoch: 0.31857332587242126, epochs needed: 20
evaluating individudal 7 - d2cd8bc00730accd. Mean loss in evaluation epoch: 0.31970667839050293, epochs needed: 20
evaluating individudal 8 - a0254d2330a9dba2. Mean loss in evaluation epoch: 0.31836262345314026, epochs needed: 20
evaluating individudal 9 - 2c173a8a48bea48f. Mean loss in evaluation epoch: 0.31932830810546875, epochs needed: 20
evaluating individudal 10 - f54dbcced91ce544. Mean loss in evaluation epoch: 0.31883761286735535, epochs needed: 20
evaluating individudal 11 - 290c445125861c01. Mean loss in evaluation epoch: 0.31905195116996765, epochs needed: 20
evaluating individudal 12 - b7f76e02108535a7. Mean loss in evaluation epoch: 0.31911081075668335, epochs needed: 20
evaluating individudal 13 - c03706e2fc0220fb. Mean loss in evaluation epoch: 0.3198384642601013, epochs needed: 20
evaluating individudal 14 - 9c25db6b8a40095a. Mean loss in evaluation epoch: 0.3191774785518646, epochs needed: 20
evaluating individudal 15 - 17b17af59d35c8b8. Mean loss in evaluation epoch: 0.31796354055404663, epochs needed: 20
evaluating individudal 16 - e3b34a9721442526. Mean loss in evaluation epoch: 0.31876739859580994, epochs needed: 20
evaluating individudal 17 - 75136f6cdfd1763d. Mean loss in evaluation epoch: 0.31706926226615906, epochs needed: 20
evaluating individudal 18 - dd8564ca9cc26701. Mean loss in evaluation epoch: 0.31787535548210144, epochs needed: 20
evaluating individudal 19 - f67d48446b32d131. Mean loss in evaluation epoch: 0.3208414912223816, epochs needed: 20
evaluating individudal 20 - 52b4e4aa6bd64084. Mean loss in evaluation epoch: 0.3218531608581543, epochs needed: 20
evaluating individudal 21 - aefaedca70bee1e2. Mean loss in evaluation epoch: 0.3206864893436432, epochs needed: 20
evaluating individudal 22 - bb5c363a3a8b5e60. Mean loss in evaluation epoch: 0.31914398074150085, epochs needed: 20
evaluating individudal 23 - e41d890ff62b13a5. Mean loss in evaluation epoch: 0.31915083527565, epochs needed: 20
evaluating individudal 24 - 85b693aafa00ab77. Mean loss in evaluation epoch: 0.31750842928886414, epochs needed: 20
evaluating individudal 25 - f3190c02d7bc81f1. Mean loss in evaluation epoch: 0.3186299204826355, epochs needed: 20
evaluating individudal 26 - 99ce44dd704ea7d0. Mean loss in evaluation epoch: 0.31925928592681885, epochs needed: 20
evaluating individudal 27 - b61d9f8904c5a62f. Mean loss in evaluation epoch: 0.31901904940605164, epochs needed: 20
evaluating individudal 28 - ac4ab60110528a25. Mean loss in evaluation epoch: 0.320174902677536, epochs needed: 20
evaluating individudal 29 - 71b209f23ddf83a3. Mean loss in evaluation epoch: 0.3184012472629547, epochs needed: 20
evaluating individudal 30 - 134510a5623c0acb. Mean loss in evaluation epoch: 0.31907615065574646, epochs needed: 20
evaluating individudal 31 - 0e946394d49395d2. Mean loss in evaluation epoch: 0.31976091861724854, epochs needed: 20
evaluating individudal 32 - 7855b08851769c18. Mean loss in evaluation epoch: 0.31811776757240295, epochs needed: 20
evaluating individudal 33 - 5790432fef835d57. Mean loss in evaluation epoch: 0.3201325833797455, epochs needed: 20
evaluating individudal 34 - 4c1b7c6d494fea43. Mean loss in evaluation epoch: 0.31750938296318054, epochs needed: 20
evaluating individudal 35 - 76b13b4155555831. Mean loss in evaluation epoch: 0.32057246565818787, epochs needed: 20
evaluating individudal 36 - 7522bef116d5a0de. Mean loss in evaluation epoch: 0.31979799270629883, epochs needed: 20
evaluating individudal 37 - 7295677f1a8b89a4. Mean loss in evaluation epoch: 0.3187205493450165, epochs needed: 20
evaluating individudal 38 - c99d72f97b71227b. Mean loss in evaluation epoch: 0.31875690817832947, epochs needed: 20
evaluating individudal 39 - 08749e2b9e4aa3f1. Mean loss in evaluation epoch: 0.31939539313316345, epochs needed: 20
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.3230433166027069, epochs needed: 20
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.32331252098083496, epochs needed: 20
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.32273176312446594, epochs needed: 20
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.3229380249977112, epochs needed: 20
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.3229314982891083, epochs needed: 20
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.3234599530696869, epochs needed: 20
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.32275083661079407, epochs needed: 20
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.32292449474334717, epochs needed: 20
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.3230113387107849, epochs needed: 20
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.3223455250263214, epochs needed: 20
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 75136f6cdfd1763d, num_times_seen_before: 0
ACC: 0.6368421052631579
TPR/FPR: 0.6944444444444444, 0.37662337662337664
Loss: 0.31706926226615906
Timestamp: 557.859369239
---------------------------------------------------------------
evaluating individudal 0 - 33efa6ae81ce8a96. Mean loss in evaluation epoch: 0.3175543546676636, epochs needed: 20
evaluating individudal 1 - a1193579a2a33a52. Mean loss in evaluation epoch: 0.31781113147735596, epochs needed: 20
evaluating individudal 2 - 5e35c93ba17be999. Mean loss in evaluation epoch: 0.31983402371406555, epochs needed: 20
evaluating individudal 3 - 40c713f0c8a6c961. Mean loss in evaluation epoch: 0.31765952706336975, epochs needed: 20
evaluating individudal 4 - d83d85cd76773e4f. Mean loss in evaluation epoch: 0.31802842020988464, epochs needed: 20
evaluating individudal 5 - 21728ae10f685d3d. Mean loss in evaluation epoch: 0.3167114555835724, epochs needed: 20
evaluating individudal 6 - 31aee6b7190a46e9. Mean loss in evaluation epoch: 0.319352924823761, epochs needed: 20
evaluating individudal 7 - 508eb25970625a40. Mean loss in evaluation epoch: 0.317976176738739, epochs needed: 20
evaluating individudal 8 - bbc54291ed14b3f8. Mean loss in evaluation epoch: 0.3193781077861786, epochs needed: 20
evaluating individudal 9 - 7ec9c44c4a105e27. Mean loss in evaluation epoch: 0.316975474357605, epochs needed: 20
evaluating individudal 10 - 1a26a1c73fe80943. Mean loss in evaluation epoch: 0.31782665848731995, epochs needed: 20
evaluating individudal 11 - cd3b6400a7f23bee. Mean loss in evaluation epoch: 0.3180590867996216, epochs needed: 20
evaluating individudal 12 - d8e6b373dc3da874. Mean loss in evaluation epoch: 0.31916216015815735, epochs needed: 20
evaluating individudal 13 - c24570f29f245dd2. Mean loss in evaluation epoch: 0.3174417316913605, epochs needed: 20
evaluating individudal 14 - 599299b662ea2c23. Mean loss in evaluation epoch: 0.3180502653121948, epochs needed: 20
evaluating individudal 15 - b8104b5502369f08. Mean loss in evaluation epoch: 0.31792229413986206, epochs needed: 20
evaluating individudal 16 - cc0cb1b10df9a6ec. Mean loss in evaluation epoch: 0.3167612850666046, epochs needed: 20
