../data/final/cml/timeseries_ba10_1k_4_restart.pickle
../data/final/edges_ba10.pickle
SEED: 0
NUM_DYN_EPOCHS: 200
DETECT_EARLY_CONVERGENCE: False
CONTINUATION: False
CONT_ADDRESS: /content/drive/MyDrive/BA_Code/hillclimbing_logs/annealing/first/2021-01-27T18_56_40.854852
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
NUM_GEN: 45
FORMAT: standard
num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
