num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_1k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11723961681127548, epochs needed: 200
evaluating individudal 1 - 057d16aed48da3b0. Mean loss in evaluation epoch: 0.13010072708129883, epochs needed: 200
evaluating individudal 2 - 0344642c23ec41b6. Mean loss in evaluation epoch: 0.12231015413999557, epochs needed: 200
evaluating individudal 3 - 2536f400480c0930. Mean loss in evaluation epoch: 0.12077963352203369, epochs needed: 200
evaluating individudal 4 - 6a58f30e2404dea5. Mean loss in evaluation epoch: 0.11383286863565445, epochs needed: 200
evaluating individudal 5 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.1166757121682167, epochs needed: 200
evaluating individudal 6 - d60827aab569bae1. Mean loss in evaluation epoch: 0.11704244464635849, epochs needed: 200
evaluating individudal 7 - b3d7b9d8296b4c4c. Mean loss in evaluation epoch: 0.11400927603244781, epochs needed: 200
evaluating individudal 8 - fedd05d296028a0a. Mean loss in evaluation epoch: 0.12165095657110214, epochs needed: 200
evaluating individudal 9 - 47b159958b75b520. Mean loss in evaluation epoch: 0.11951177567243576, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 6a58f30e2404dea5, num_times_seen_before: 0
ACC: 0.49469387755102046
TPR/FPR: 0.5294117647058824, 0.5078947368421053
Loss: 0.11383286863565445
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - 8f08e29c84b1a907. Mean loss in evaluation epoch: 0.11963056772947311, epochs needed: 200
evaluating individudal 1 - ddc1acb64038f669. Mean loss in evaluation epoch: 0.12097972631454468, epochs needed: 200
evaluating individudal 2 - 1d1f83483a36f883. Mean loss in evaluation epoch: 0.12146393209695816, epochs needed: 200
evaluating individudal 3 - 50c208ea7f5aa4af. Mean loss in evaluation epoch: 0.11482001841068268, epochs needed: 200
evaluating individudal 4 - 5b8de91b4737a4f9. Mean loss in evaluation epoch: 0.12140940874814987, epochs needed: 200
evaluating individudal 5 - b4ad979c83c123c4. Mean loss in evaluation epoch: 0.12233221530914307, epochs needed: 200
evaluating individudal 6 - fa9e8553fb2da431. Mean loss in evaluation epoch: 0.11796300858259201, epochs needed: 200
evaluating individudal 7 - 56072e78628ec2f1. Mean loss in evaluation epoch: 0.11168292909860611, epochs needed: 200
evaluating individudal 8 - 3abad2c247ce65c4. Mean loss in evaluation epoch: 0.11912646144628525, epochs needed: 200
evaluating individudal 9 - 292e99dbfdd07f38. Mean loss in evaluation epoch: 0.11911777406930923, epochs needed: 200
evaluating individudal 10 - 52e15d2109243c73. Mean loss in evaluation epoch: 0.12060870975255966, epochs needed: 200
evaluating individudal 11 - 34410fc1fbe25668. Mean loss in evaluation epoch: 0.11522545665502548, epochs needed: 200
evaluating individudal 12 - 56f99b6d3b04d77b. Mean loss in evaluation epoch: 0.12103746086359024, epochs needed: 200
evaluating individudal 13 - 41705249587d4792. Mean loss in evaluation epoch: 0.11472763866186142, epochs needed: 200
evaluating individudal 14 - a0c7e4ba67be42d6. Mean loss in evaluation epoch: 0.11591819673776627, epochs needed: 200
evaluating individudal 15 - 6f7c1332c021b4c2. Mean loss in evaluation epoch: 0.11412506550550461, epochs needed: 200
evaluating individudal 16 - 4a338d856f262adf. Mean loss in evaluation epoch: 0.12250485271215439, epochs needed: 200
evaluating individudal 17 - 5599b221e5d5fff5. Mean loss in evaluation epoch: 0.13337408006191254, epochs needed: 200
evaluating individudal 18 - 5896c949be49cf64. Mean loss in evaluation epoch: 0.11660877615213394, epochs needed: 200
evaluating individudal 19 - a223caf94a5325f5. Mean loss in evaluation epoch: 0.12231963127851486, epochs needed: 200
evaluating individudal 20 - dc58816d0345d776. Mean loss in evaluation epoch: 0.11747302860021591, epochs needed: 200
evaluating individudal 21 - c238307700bee161. Mean loss in evaluation epoch: 0.11357331275939941, epochs needed: 200
evaluating individudal 22 - e82865db4c667af8. Mean loss in evaluation epoch: 0.12394718080759048, epochs needed: 200
evaluating individudal 23 - 8dc3bcac89d1cec0. Mean loss in evaluation epoch: 0.129929780960083, epochs needed: 200
evaluating individudal 24 - d036860c4d8d48fa. Mean loss in evaluation epoch: 0.122699074447155, epochs needed: 200
evaluating individudal 25 - 7289af174074f786. Mean loss in evaluation epoch: 0.11670409888029099, epochs needed: 200
evaluating individudal 26 - da79cf6a1c1afea1. Mean loss in evaluation epoch: 0.11756179481744766, epochs needed: 200
evaluating individudal 27 - 9fcb885b34597956. Mean loss in evaluation epoch: 0.116227887570858, epochs needed: 200
evaluating individudal 28 - 8de4dbf8d4d747ef. Mean loss in evaluation epoch: 0.11795450747013092, epochs needed: 200
evaluating individudal 29 - d27e9071a61592cc. Mean loss in evaluation epoch: 0.12432096153497696, epochs needed: 200
evaluating individudal 30 - 790dc1a3b047968b. Mean loss in evaluation epoch: 0.11400001496076584, epochs needed: 200
evaluating individudal 31 - 78322f6b9ecb6ea8. Mean loss in evaluation epoch: 0.1167726069688797, epochs needed: 200
evaluating individudal 32 - e0545924b17751b6. Mean loss in evaluation epoch: 0.1183132752776146, epochs needed: 200
evaluating individudal 33 - d2df39267e0ae675. Mean loss in evaluation epoch: 0.12015797197818756, epochs needed: 200
evaluating individudal 34 - 2d951e0e980cda4a. Mean loss in evaluation epoch: 0.12184124439954758, epochs needed: 200
evaluating individudal 35 - 66918717d4240c52. Mean loss in evaluation epoch: 0.12144966423511505, epochs needed: 200
evaluating individudal 36 - f60d433f1d62911f. Mean loss in evaluation epoch: 0.11526178568601608, epochs needed: 200
evaluating individudal 37 - 3296a36d5b2c5c3f. Mean loss in evaluation epoch: 0.12375431507825851, epochs needed: 200
evaluating individudal 38 - fd09825ae9e8da91. Mean loss in evaluation epoch: 0.12103655189275742, epochs needed: 200
evaluating individudal 39 - 3014a4c9c33b45b7. Mean loss in evaluation epoch: 0.11504703015089035, epochs needed: 200
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.12340890616178513, epochs needed: 200
evaluating individudal 1 - 057d16aed48da3b0. Mean loss in evaluation epoch: 0.11365087330341339, epochs needed: 200
evaluating individudal 2 - 0344642c23ec41b6. Mean loss in evaluation epoch: 0.11890411376953125, epochs needed: 200
evaluating individudal 3 - 2536f400480c0930. Mean loss in evaluation epoch: 0.11486746370792389, epochs needed: 200
evaluating individudal 4 - 6a58f30e2404dea5. Mean loss in evaluation epoch: 0.1196165606379509, epochs needed: 200
evaluating individudal 5 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.12077843397855759, epochs needed: 200
evaluating individudal 6 - d60827aab569bae1. Mean loss in evaluation epoch: 0.11666829884052277, epochs needed: 200
evaluating individudal 7 - b3d7b9d8296b4c4c. Mean loss in evaluation epoch: 0.11675413697957993, epochs needed: 200
evaluating individudal 8 - fedd05d296028a0a. Mean loss in evaluation epoch: 0.1145244613289833, epochs needed: 200
evaluating individudal 9 - 47b159958b75b520. Mean loss in evaluation epoch: 0.12061037868261337, epochs needed: 200
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 56072e78628ec2f1, num_times_seen_before: 0
ACC: 0.5314285714285714
TPR/FPR: 0.6705882352941176, 0.4789473684210526
Loss: 0.11168292909860611
Timestamp: 13074.235887311
---------------------------------------------------------------
evaluating individudal 0 - 474508c92bf1b08b. Mean loss in evaluation epoch: 0.12062441557645798, epochs needed: 200
evaluating individudal 1 - 03bae6b70ece3274. Mean loss in evaluation epoch: 0.11424906551837921, epochs needed: 200
evaluating individudal 2 - 8766df3cfb341909. Mean loss in evaluation epoch: 0.1266920566558838, epochs needed: 200
evaluating individudal 3 - 0feee0a000a93808. Mean loss in evaluation epoch: 0.11268933117389679, epochs needed: 200
evaluating individudal 4 - 30931d0706e26006. Mean loss in evaluation epoch: 0.12199332565069199, epochs needed: 200
evaluating individudal 5 - 6358a953895fa46a. Mean loss in evaluation epoch: 0.11368367820978165, epochs needed: 200
evaluating individudal 6 - 27bf256a81b3395e. Mean loss in evaluation epoch: 0.11590724438428879, epochs needed: 200
evaluating individudal 7 - 4557300c1b2af696. Mean loss in evaluation epoch: 0.11854775995016098, epochs needed: 200
evaluating individudal 8 - 8054507e4634753f. Mean loss in evaluation epoch: 0.11735393851995468, epochs needed: 200
evaluating individudal 9 - cac02d7dd90f5b54. Mean loss in evaluation epoch: 0.12244842201471329, epochs needed: 200
