num samples: 5000
NUM_TRAIN_SAMPLES: 4999
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4999
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 40
IS_CONTINUOUS: False
USE_MAX: False
../data/final/netrd/SIS/timeseries_ba10_5k_0.15.pickle
../data/final/edges_ba10.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 40
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
--------------------- Start training ------------------------
evaluating individudal 0 - 56e25959b5d7f36b. Mean loss in evaluation epoch: 0.3879559338092804, epochs needed: 40
evaluating individudal 1 - c9a42d68708f2992. Mean loss in evaluation epoch: 0.38836607336997986, epochs needed: 40
evaluating individudal 2 - 1290321ee9019ada. Mean loss in evaluation epoch: 0.38620471954345703, epochs needed: 40
evaluating individudal 3 - 071c4113e1ab988e. Mean loss in evaluation epoch: 0.3843804895877838, epochs needed: 40
evaluating individudal 4 - 4e98c46a2cce4506. Mean loss in evaluation epoch: 0.3828377425670624, epochs needed: 40
evaluating individudal 5 - 967aac9920bf56d0. Mean loss in evaluation epoch: 0.3865916430950165, epochs needed: 40
evaluating individudal 6 - 708739e7348e2b7e. Mean loss in evaluation epoch: 0.3887101411819458, epochs needed: 40
evaluating individudal 7 - 5288c6bf3abb9012. Mean loss in evaluation epoch: 0.389111191034317, epochs needed: 40
evaluating individudal 8 - ddf1146cf6625b64. Mean loss in evaluation epoch: 0.38764822483062744, epochs needed: 40
evaluating individudal 9 - 8ddb570f02414320. Mean loss in evaluation epoch: 0.3884999752044678, epochs needed: 40
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4e98c46a2cce4506, num_times_seen_before: 0
ACC: 0.4666666666666667
TPR/FPR: 0.5, 0.5517241379310345
Loss: 0.3828377425670624
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - a4ea1574f18d97a4. Mean loss in evaluation epoch: 0.3829386830329895, epochs needed: 40
evaluating individudal 1 - 8c5504b9675285e3. Mean loss in evaluation epoch: 0.38316673040390015, epochs needed: 40
evaluating individudal 2 - 60ed5aa13490a775. Mean loss in evaluation epoch: 0.3821640610694885, epochs needed: 40
