num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.05033043771982193, epochs needed: 200
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.04951275512576103, epochs needed: 200
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.04863899573683739, epochs needed: 200
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.0477568693459034, epochs needed: 200
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.051316261291503906, epochs needed: 200
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.04638117179274559, epochs needed: 200
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.05623322352766991, epochs needed: 200
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.05179719999432564, epochs needed: 200
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.0496726930141449, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 1571397118f4ddec, num_times_seen_before: 0
ACC: 0.5368421052631579
TPR/FPR: 0.5833333333333334, 0.474025974025974
Loss: 0.04638117179274559
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - d60b67c6b308bb52. Mean loss in evaluation epoch: 0.04894673451781273, epochs needed: 200
evaluating individudal 1 - 65b4a6e2a9b0a9b8. Mean loss in evaluation epoch: 0.05373133346438408, epochs needed: 200
evaluating individudal 2 - e6b2f17799e52fd6. Mean loss in evaluation epoch: 0.044333118945360184, epochs needed: 200
evaluating individudal 3 - f891fe75b5682324. Mean loss in evaluation epoch: 0.05168982967734337, epochs needed: 200
evaluating individudal 4 - 94d3c0a4f7db98f7. Mean loss in evaluation epoch: 0.04819367453455925, epochs needed: 200
evaluating individudal 5 - 8c43cda7e1e54c59. Mean loss in evaluation epoch: 0.04532507807016373, epochs needed: 200
evaluating individudal 6 - 688fbd9fc0a9b789. Mean loss in evaluation epoch: 0.04748806357383728, epochs needed: 200
evaluating individudal 7 - 0685a5edeb4ccb50. Mean loss in evaluation epoch: 0.04737898334860802, epochs needed: 200
evaluating individudal 8 - 942644254c74630f. Mean loss in evaluation epoch: 0.04397953301668167, epochs needed: 200
evaluating individudal 9 - d9fd68432e4cd9fc. Mean loss in evaluation epoch: 0.047147125005722046, epochs needed: 200
evaluating individudal 10 - db5263916d139d41. Mean loss in evaluation epoch: 0.04406106099486351, epochs needed: 200
evaluating individudal 11 - 8b76723cab3ce299. Mean loss in evaluation epoch: 0.049162689596414566, epochs needed: 200
evaluating individudal 12 - 0f91bee25f77e479. Mean loss in evaluation epoch: 0.0454583577811718, epochs needed: 200
evaluating individudal 13 - cc69231468066ba9. Mean loss in evaluation epoch: 0.053021468222141266, epochs needed: 200
evaluating individudal 14 - d26119031074313e. Mean loss in evaluation epoch: 0.05419827625155449, epochs needed: 200
evaluating individudal 15 - cd0679836d6a871d. Mean loss in evaluation epoch: 0.04795905575156212, epochs needed: 200
evaluating individudal 16 - 624cf73f3b269e0b. Mean loss in evaluation epoch: 0.047890495508909225, epochs needed: 200
evaluating individudal 17 - 7f432f315116b1cd. Mean loss in evaluation epoch: 0.04561370238661766, epochs needed: 200
evaluating individudal 18 - d8ad55a6d4e022bc. Mean loss in evaluation epoch: 0.04552661255002022, epochs needed: 200
evaluating individudal 19 - 6cde18de8a2f098d. Mean loss in evaluation epoch: 0.044146910309791565, epochs needed: 200
evaluating individudal 20 - 96797e09385c4306. Mean loss in evaluation epoch: 0.047648850828409195, epochs needed: 200
evaluating individudal 21 - 0788c32a2b862827. Mean loss in evaluation epoch: 0.04263143613934517, epochs needed: 200
evaluating individudal 22 - 97a22091b08c5e79. Mean loss in evaluation epoch: 0.04663199186325073, epochs needed: 200
