../data/final/netrd/SIS/timeseries_ba10_1k_0.15.pickle
../data/final/edges_ba10.pickle
SEED: 0
NUM_DYN_EPOCHS: 300
DETECT_EARLY_CONVERGENCE: False
CONTINUATION: False
CONT_ADDRESS: /content/drive/MyDrive/BA_Code/hillclimbing_logs/annealing/first/2021-01-27T18_56_40.854852
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
NUM_GEN: 60
NUM_TRAIN_SAMPLES: 500
NUM_TRAIN_BATCHES: 5
NUM_TEST_SAMPLES: 500
NUM_TEST_BATCHES: 5
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 300
IS_CONTINUOUS: False
USE_MAX: False
