num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 1 - 229b73b45a09c722. Mean loss in evaluation epoch: 0.11593959480524063, epochs needed: 200
evaluating individudal 2 - 400b23f87d31d85d. Mean loss in evaluation epoch: 0.11845433712005615, epochs needed: 200
evaluating individudal 3 - bcf1507788d51a30. Mean loss in evaluation epoch: 0.12717007100582123, epochs needed: 200
evaluating individudal 4 - 3c43109d61fd68db. Mean loss in evaluation epoch: 0.1353309154510498, epochs needed: 200
evaluating individudal 5 - 7e66cc264b732921. Mean loss in evaluation epoch: 0.11647408455610275, epochs needed: 200
evaluating individudal 6 - 7e5f22ceed4b0cb2. Mean loss in evaluation epoch: 0.11876213550567627, epochs needed: 200
evaluating individudal 7 - 4ac2c968f9446b01. Mean loss in evaluation epoch: 0.11790689080953598, epochs needed: 200
evaluating individudal 8 - e7d268a4dcda670d. Mean loss in evaluation epoch: 0.12897390127182007, epochs needed: 200
evaluating individudal 9 - 46434942c6df284b. Mean loss in evaluation epoch: 0.11793141812086105, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ec2a9df24f056006, num_times_seen_before: 0
ACC: 0.49473684210526314
TPR/FPR: 0.5555555555555556, 0.5194805194805194
Loss: 0.11504652351140976
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - e10eb7af4be4caa1. Mean loss in evaluation epoch: 0.1300978809595108, epochs needed: 200
evaluating individudal 1 - 9af205509b7c1774. Mean loss in evaluation epoch: 0.11572420597076416, epochs needed: 200
evaluating individudal 2 - bfa9e1608aa2a2c2. Mean loss in evaluation epoch: 0.12183322757482529, epochs needed: 200
evaluating individudal 3 - bfdb88ada9c40b75. Mean loss in evaluation epoch: 0.12619486451148987, epochs needed: 200
