num samples: 5000
NUM_TRAIN_SAMPLES: 5000
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 5000
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 10
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_grid50_5k_4.pickle
../data/final/edges_grid50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 10
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.11433365195989609, epochs needed: 40
evaluating individudal 1 - 057d16aed48da3b0. Mean loss in evaluation epoch: 0.12394155561923981, epochs needed: 40
evaluating individudal 2 - 0344642c23ec41b6. Mean loss in evaluation epoch: 0.11841695755720139, epochs needed: 40
evaluating individudal 3 - 2536f400480c0930. Mean loss in evaluation epoch: 0.12117181718349457, epochs needed: 40
evaluating individudal 4 - 6a58f30e2404dea5. Mean loss in evaluation epoch: 0.12349483370780945, epochs needed: 40
evaluating individudal 5 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.12715478241443634, epochs needed: 40
evaluating individudal 6 - d60827aab569bae1. Mean loss in evaluation epoch: 0.12547087669372559, epochs needed: 40
evaluating individudal 7 - b3d7b9d8296b4c4c. Mean loss in evaluation epoch: 0.11625109612941742, epochs needed: 40
evaluating individudal 8 - fedd05d296028a0a. Mean loss in evaluation epoch: 0.1177932545542717, epochs needed: 40
evaluating individudal 9 - 47b159958b75b520. Mean loss in evaluation epoch: 0.12307502329349518, epochs needed: 40
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 5ad31ee666a8e6ff, num_times_seen_before: 0
ACC: 0.5020408163265306
TPR/FPR: 0.611764705882353, 0.506140350877193
Loss: 0.11433365195989609
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - f8e2a6c881e977bd. Mean loss in evaluation epoch: 0.11584603786468506, epochs needed: 40
evaluating individudal 1 - 33a37c54e2849685. Mean loss in evaluation epoch: 0.11659425497055054, epochs needed: 40
evaluating individudal 2 - 44c77907c03455d1. Mean loss in evaluation epoch: 0.116042360663414, epochs needed: 40
evaluating individudal 3 - 9e823b68d69ac9f1. Mean loss in evaluation epoch: 0.11309655755758286, epochs needed: 40
evaluating individudal 4 - 4816fdf3d924e43e. Mean loss in evaluation epoch: 0.11562805622816086, epochs needed: 40
evaluating individudal 5 - ef1f40c16ffa0ad4. Mean loss in evaluation epoch: 0.12035165727138519, epochs needed: 40
evaluating individudal 6 - ac1ffeda898c609b. Mean loss in evaluation epoch: 0.1189517006278038, epochs needed: 40
evaluating individudal 7 - 17ffd93c4b990aa5. Mean loss in evaluation epoch: 0.1238262727856636, epochs needed: 40
evaluating individudal 8 - 0c7f3e7e37cfa55f. Mean loss in evaluation epoch: 0.11383739113807678, epochs needed: 40
evaluating individudal 9 - 82c5681ca67d5f2c. Mean loss in evaluation epoch: 0.11954377591609955, epochs needed: 40
evaluating individudal 10 - 690027f522d4d217. Mean loss in evaluation epoch: 0.12087911367416382, epochs needed: 40
evaluating individudal 11 - 6fbd6263b32671c7. Mean loss in evaluation epoch: 0.1142311841249466, epochs needed: 40
evaluating individudal 12 - 565e574213355614. Mean loss in evaluation epoch: 0.12102937698364258, epochs needed: 40
evaluating individudal 13 - 4cd50949437c36e2. Mean loss in evaluation epoch: 0.10965747386217117, epochs needed: 40
evaluating individudal 14 - 30fc006976647790. Mean loss in evaluation epoch: 0.11791440844535828, epochs needed: 40
evaluating individudal 15 - fd7eb5f0e87140bd. Mean loss in evaluation epoch: 0.11843143403530121, epochs needed: 40
evaluating individudal 16 - ac296ece7c4c36c8. Mean loss in evaluation epoch: 0.11471695452928543, epochs needed: 40
evaluating individudal 17 - ad5549205c3aa9db. Mean loss in evaluation epoch: 0.11701881885528564, epochs needed: 40
evaluating individudal 18 - 71ae4426026f278a. Mean loss in evaluation epoch: 0.11927125602960587, epochs needed: 40
evaluating individudal 19 - 7532f40d2eb65cc4. Mean loss in evaluation epoch: 0.11154700815677643, epochs needed: 40
evaluating individudal 20 - 71fc6f4d97fb4de4. Mean loss in evaluation epoch: 0.11367394775152206, epochs needed: 40
evaluating individudal 21 - 6fc252c20099d7e5. Mean loss in evaluation epoch: 0.1158251240849495, epochs needed: 40
evaluating individudal 22 - 1c2bc8edad001158. Mean loss in evaluation epoch: 0.11690027266740799, epochs needed: 40
evaluating individudal 23 - 1a80478f03d5be14. Mean loss in evaluation epoch: 0.11224649101495743, epochs needed: 40
evaluating individudal 24 - 6960c3e7d915df35. Mean loss in evaluation epoch: 0.11859574913978577, epochs needed: 40
evaluating individudal 25 - f239a1d9c7a99a93. Mean loss in evaluation epoch: 0.12229401618242264, epochs needed: 40
evaluating individudal 26 - c9bf32f5befaf448. Mean loss in evaluation epoch: 0.11656016856431961, epochs needed: 40
evaluating individudal 27 - a4cec1211ae66af7. Mean loss in evaluation epoch: 0.11568775773048401, epochs needed: 40
evaluating individudal 28 - 1e78455d9c087134. Mean loss in evaluation epoch: 0.11535636335611343, epochs needed: 40
evaluating individudal 29 - c261528aa203cab0. Mean loss in evaluation epoch: 0.1164601519703865, epochs needed: 40
evaluating individudal 30 - df11066a202e63bf. Mean loss in evaluation epoch: 0.11867063492536545, epochs needed: 40
evaluating individudal 31 - 27d8b2e08df1a4e3. Mean loss in evaluation epoch: 0.11506310850381851, epochs needed: 40
evaluating individudal 32 - 0f21e014444fdda2. Mean loss in evaluation epoch: 0.11555030196905136, epochs needed: 40
evaluating individudal 33 - 1e43247127c9ca69. Mean loss in evaluation epoch: 0.11420505493879318, epochs needed: 40
evaluating individudal 34 - 76470533beef8cbf. Mean loss in evaluation epoch: 0.12239103019237518, epochs needed: 40
evaluating individudal 35 - 759a0dc16fe4814d. Mean loss in evaluation epoch: 0.12010613828897476, epochs needed: 40
evaluating individudal 36 - 3835539fed099cd4. Mean loss in evaluation epoch: 0.11677711457014084, epochs needed: 40
evaluating individudal 37 - 1f8d1f5f3ea44f79. Mean loss in evaluation epoch: 0.1167730763554573, epochs needed: 40
evaluating individudal 38 - 322c69b551b1fe19. Mean loss in evaluation epoch: 0.12483203411102295, epochs needed: 40
evaluating individudal 39 - 0ab68771a9b02ab0. Mean loss in evaluation epoch: 0.11166362464427948, epochs needed: 40
evaluating individudal 0 - 5ad31ee666a8e6ff. Mean loss in evaluation epoch: 0.12768077850341797, epochs needed: 40
evaluating individudal 1 - 057d16aed48da3b0. Mean loss in evaluation epoch: 0.11700894683599472, epochs needed: 40
evaluating individudal 2 - 0344642c23ec41b6. Mean loss in evaluation epoch: 0.1224670559167862, epochs needed: 40
evaluating individudal 3 - 2536f400480c0930. Mean loss in evaluation epoch: 0.12207148969173431, epochs needed: 40
evaluating individudal 4 - 6a58f30e2404dea5. Mean loss in evaluation epoch: 0.12310843914747238, epochs needed: 40
evaluating individudal 5 - c54d3ce38daefac9. Mean loss in evaluation epoch: 0.11257503181695938, epochs needed: 40
evaluating individudal 6 - d60827aab569bae1. Mean loss in evaluation epoch: 0.11452718824148178, epochs needed: 40
evaluating individudal 7 - b3d7b9d8296b4c4c. Mean loss in evaluation epoch: 0.13094978034496307, epochs needed: 40
evaluating individudal 8 - fedd05d296028a0a. Mean loss in evaluation epoch: 0.11877105385065079, epochs needed: 40
evaluating individudal 9 - 47b159958b75b520. Mean loss in evaluation epoch: 0.1260419487953186, epochs needed: 40
Round 1 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 4cd50949437c36e2, num_times_seen_before: 0
ACC: 0.4987755102040816
TPR/FPR: 0.5764705882352941, 0.5070175438596491
Loss: 0.10965747386217117
Timestamp: 13366.849671635
---------------------------------------------------------------
evaluating individudal 0 - 83de06ac95d4e5a7. Mean loss in evaluation epoch: 0.1282540112733841, epochs needed: 40
evaluating individudal 1 - 02feec586f61bf4e. Mean loss in evaluation epoch: 0.1204669177532196, epochs needed: 40
evaluating individudal 2 - 5bb9153bca3d34c0. Mean loss in evaluation epoch: 0.12557677924633026, epochs needed: 40
evaluating individudal 3 - c23ee7e31e3562b5. Mean loss in evaluation epoch: 0.12937749922275543, epochs needed: 40
