num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - 0ac31233c427fccc. Mean loss in evaluation epoch: 0.11586468666791916, epochs needed: 200
evaluating individudal 1 - aaea5d99893b0d8d. Mean loss in evaluation epoch: 0.12266232818365097, epochs needed: 200
evaluating individudal 2 - b30ce893cb0ddb19. Mean loss in evaluation epoch: 0.11990678310394287, epochs needed: 200
evaluating individudal 3 - 0ce510f8737a6ae2. Mean loss in evaluation epoch: 0.11532342433929443, epochs needed: 200
evaluating individudal 4 - 669efffcba99d830. Mean loss in evaluation epoch: 0.12098842114210129, epochs needed: 200
evaluating individudal 5 - eb99dab823e1cbb4. Mean loss in evaluation epoch: 0.1212298646569252, epochs needed: 200
evaluating individudal 6 - 1ee8c7fc7a63aca4. Mean loss in evaluation epoch: 0.11331381648778915, epochs needed: 200
evaluating individudal 7 - 0ede5bb8538f4c01. Mean loss in evaluation epoch: 0.12130490690469742, epochs needed: 200
evaluating individudal 8 - 0e383eb03ef87f21. Mean loss in evaluation epoch: 0.12352626770734787, epochs needed: 200
evaluating individudal 9 - a081b433dd17aec4. Mean loss in evaluation epoch: 0.1242946982383728, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 1ee8c7fc7a63aca4, num_times_seen_before: 0
ACC: 0.5044897959183674
TPR/FPR: 0.4895833333333333, 0.4942426926483614
