num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.0476723313331604, epochs needed: 200
evaluating individudal 1 - 2173234932f7ff7b. Mean loss in evaluation epoch: 0.051555085927248, epochs needed: 200
evaluating individudal 2 - 07e62214f975e5b7. Mean loss in evaluation epoch: 0.05032562091946602, epochs needed: 200
evaluating individudal 3 - d81e49e465a091ad. Mean loss in evaluation epoch: 0.05329292640089989, epochs needed: 200
evaluating individudal 4 - 49ab3b25275fc3c4. Mean loss in evaluation epoch: 0.04761568829417229, epochs needed: 200
evaluating individudal 5 - 21fdd6e18685528c. Mean loss in evaluation epoch: 0.047614213079214096, epochs needed: 200
evaluating individudal 6 - aba1651f1c079c0e. Mean loss in evaluation epoch: 0.04732991009950638, epochs needed: 200
evaluating individudal 7 - a1685e2a53270c26. Mean loss in evaluation epoch: 0.05740799382328987, epochs needed: 200
evaluating individudal 8 - 4ccbe26044679389. Mean loss in evaluation epoch: 0.050244856625795364, epochs needed: 200
evaluating individudal 9 - 86b32789901011e4. Mean loss in evaluation epoch: 0.04903775081038475, epochs needed: 200
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: aba1651f1c079c0e, num_times_seen_before: 0
ACC: 0.5842105263157895
TPR/FPR: 0.4722222222222222, 0.38961038961038963
Loss: 0.04732991009950638
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - f22ea372eab8e2ed. Mean loss in evaluation epoch: 0.049218397587537766, epochs needed: 200
evaluating individudal 1 - 4637bd5df61dddd8. Mean loss in evaluation epoch: 0.046126361936330795, epochs needed: 200
evaluating individudal 2 - 8896df8b01b4e59e. Mean loss in evaluation epoch: 0.04967771843075752, epochs needed: 200
evaluating individudal 3 - a53772b7e622ec86. Mean loss in evaluation epoch: 0.04572020843625069, epochs needed: 200
evaluating individudal 4 - b8f03bd7f4e95c1d. Mean loss in evaluation epoch: 0.0484633706510067, epochs needed: 200
evaluating individudal 5 - 196c9f8d55bfb9a4. Mean loss in evaluation epoch: 0.049565963447093964, epochs needed: 200
evaluating individudal 6 - acb480ec41863266. Mean loss in evaluation epoch: 0.051259662955999374, epochs needed: 200
evaluating individudal 7 - f8a90c29395aa17a. Mean loss in evaluation epoch: 0.045249227434396744, epochs needed: 200
evaluating individudal 8 - 5a3b62ad0e4c5b0c. Mean loss in evaluation epoch: 0.049957986921072006, epochs needed: 200
evaluating individudal 9 - 6c6bdeedcc8e53b4. Mean loss in evaluation epoch: 0.05267831310629845, epochs needed: 200
evaluating individudal 10 - eb00a80b6c810522. Mean loss in evaluation epoch: 0.042549315840005875, epochs needed: 200
evaluating individudal 11 - 78b836ea80a75c74. Mean loss in evaluation epoch: 0.04255163297057152, epochs needed: 200
evaluating individudal 12 - d53978804cd4fef5. Mean loss in evaluation epoch: 0.048798006027936935, epochs needed: 200
evaluating individudal 13 - 81a32cba1951f35d. Mean loss in evaluation epoch: 0.046965718269348145, epochs needed: 200
evaluating individudal 14 - 9337a637c93b4cf3. Mean loss in evaluation epoch: 0.045284997671842575, epochs needed: 200
evaluating individudal 15 - 01f75535b37598e2. Mean loss in evaluation epoch: 0.04639509320259094, epochs needed: 200
evaluating individudal 16 - 791f72d9c069fc26. Mean loss in evaluation epoch: 0.04634902998805046, epochs needed: 200
evaluating individudal 17 - b9ba055bf706aac9. Mean loss in evaluation epoch: 0.04350763559341431, epochs needed: 200
evaluating individudal 18 - 7256db8aceb07c5b. Mean loss in evaluation epoch: 0.04914003238081932, epochs needed: 200
evaluating individudal 19 - c3a2923a1617e652. Mean loss in evaluation epoch: 0.04812401160597801, epochs needed: 200
evaluating individudal 20 - 371e53b2a88f9b71. Mean loss in evaluation epoch: 0.04886254295706749, epochs needed: 200
evaluating individudal 21 - 7759da1eb7a1a0bf. Mean loss in evaluation epoch: 0.04489652067422867, epochs needed: 200
evaluating individudal 22 - d6834130df4ac8d1. Mean loss in evaluation epoch: 0.05014301463961601, epochs needed: 200
evaluating individudal 23 - baf718d4f7d460ad. Mean loss in evaluation epoch: 0.04526045173406601, epochs needed: 200
evaluating individudal 24 - ff36ed19159e1bb3. Mean loss in evaluation epoch: 0.054671626538038254, epochs needed: 200
evaluating individudal 25 - 91cf79591e59c215. Mean loss in evaluation epoch: 0.04495109245181084, epochs needed: 200
evaluating individudal 26 - 2ba4e33202accaeb. Mean loss in evaluation epoch: 0.048145730048418045, epochs needed: 200
evaluating individudal 27 - 234ae91bd13eb12a. Mean loss in evaluation epoch: 0.04466770589351654, epochs needed: 200
evaluating individudal 28 - f512f0f1dafdaa77. Mean loss in evaluation epoch: 0.05059814453125, epochs needed: 200
evaluating individudal 29 - 47d4a0a1d02453ef. Mean loss in evaluation epoch: 0.04327566549181938, epochs needed: 200
evaluating individudal 30 - add39c1c23ee3a28. Mean loss in evaluation epoch: 0.04864292964339256, epochs needed: 200
evaluating individudal 31 - 3e128536579dba64. Mean loss in evaluation epoch: 0.04676259681582451, epochs needed: 200
evaluating individudal 32 - 8e8f4f1e4024ebce. Mean loss in evaluation epoch: 0.04148261621594429, epochs needed: 200
evaluating individudal 33 - 0603307dd4fc0ebc. Mean loss in evaluation epoch: 0.04719972237944603, epochs needed: 200
evaluating individudal 34 - 970bbc18c5a89e40. Mean loss in evaluation epoch: 0.04243926331400871, epochs needed: 200
evaluating individudal 35 - 5ce0adc36fa4bf24. Mean loss in evaluation epoch: 0.049596142023801804, epochs needed: 200
evaluating individudal 36 - a9df7ec339991eee. Mean loss in evaluation epoch: 0.046794455498456955, epochs needed: 200
evaluating individudal 37 - 03d864cfa76511e2. Mean loss in evaluation epoch: 0.050649236887693405, epochs needed: 200
evaluating individudal 38 - 54f55043460704a1. Mean loss in evaluation epoch: 0.04844042658805847, epochs needed: 200
evaluating individudal 39 - a315b0bc8dc83391. Mean loss in evaluation epoch: 0.05188393220305443, epochs needed: 200
evaluating individudal 0 - cd42b8bc4fdaa1fb. Mean loss in evaluation epoch: 0.04801053926348686, epochs needed: 200
evaluating individudal 1 - 2173234932f7ff7b. Mean loss in evaluation epoch: 0.05209934711456299, epochs needed: 200
evaluating individudal 2 - 07e62214f975e5b7. Mean loss in evaluation epoch: 0.052452921867370605, epochs needed: 200
evaluating individudal 3 - d81e49e465a091ad. Mean loss in evaluation epoch: 0.0589604377746582, epochs needed: 200
evaluating individudal 4 - 49ab3b25275fc3c4. Mean loss in evaluation epoch: 0.046604305505752563, epochs needed: 200
evaluating individudal 5 - 21fdd6e18685528c. Mean loss in evaluation epoch: 0.05589073896408081, epochs needed: 200
evaluating individudal 6 - aba1651f1c079c0e. Mean loss in evaluation epoch: 0.049820736050605774, epochs needed: 200
