num samples: 4991
NUM_TRAIN_SAMPLES: 4991
NUM_TRAIN_BATCHES: 50
NUM_TEST_SAMPLES: 4991
NUM_TEST_BATCHES: 50
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 10
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_5k_4_onetake.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 10
NUM_DYN_EPOCHS_INIT: 40
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.09896501153707504, epochs needed: 40
evaluating individudal 1 - e653c9d83091eaf2. Mean loss in evaluation epoch: 0.09940262883901596, epochs needed: 40
evaluating individudal 2 - 72f998262bbfe450. Mean loss in evaluation epoch: 0.08484882116317749, epochs needed: 40
evaluating individudal 3 - 69390fc8c80db59e. Mean loss in evaluation epoch: 0.08617588877677917, epochs needed: 40
evaluating individudal 4 - 9b2d78cf0e6453cb. Mean loss in evaluation epoch: 0.08574704825878143, epochs needed: 40
evaluating individudal 5 - 6792c0317c2b3f18. Mean loss in evaluation epoch: 0.08547234535217285, epochs needed: 40
evaluating individudal 6 - 1571397118f4ddec. Mean loss in evaluation epoch: 0.10622955858707428, epochs needed: 40
evaluating individudal 7 - f7d7d55008e33627. Mean loss in evaluation epoch: 0.08736267685890198, epochs needed: 40
evaluating individudal 8 - c58ddceb1b9d2e6d. Mean loss in evaluation epoch: 0.08885394781827927, epochs needed: 40
evaluating individudal 9 - e716d3a681e45702. Mean loss in evaluation epoch: 0.10054797679185867, epochs needed: 40
Round 0 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 72f998262bbfe450, num_times_seen_before: 0
ACC: 0.5052631578947369
TPR/FPR: 0.3888888888888889, 0.4675324675324675
Loss: 0.08484882116317749
Timestamp: 0
---------------------------------------------------------------
evaluating individudal 0 - 8fcaa7610aaa5fad. Mean loss in evaluation epoch: 0.08757797628641129, epochs needed: 40
evaluating individudal 1 - b29e5d9e897bac3d. Mean loss in evaluation epoch: 0.09913745522499084, epochs needed: 40
evaluating individudal 2 - 174a3722799ee831. Mean loss in evaluation epoch: 0.08854452520608902, epochs needed: 40
evaluating individudal 3 - 9ad44b58df3cfeff. Mean loss in evaluation epoch: 0.08792630583047867, epochs needed: 40
evaluating individudal 4 - efa79f6950a92bb8. Mean loss in evaluation epoch: 0.08608946949243546, epochs needed: 40
evaluating individudal 5 - 7691acfb2231fe20. Mean loss in evaluation epoch: 0.08707147091627121, epochs needed: 40
evaluating individudal 6 - 79f8528ea384c90d. Mean loss in evaluation epoch: 0.09886845201253891, epochs needed: 40
evaluating individudal 7 - e932bacc94dd9671. Mean loss in evaluation epoch: 0.08870121091604233, epochs needed: 40
evaluating individudal 8 - 56a3607a9e190c9b. Mean loss in evaluation epoch: 0.08500544726848602, epochs needed: 40
evaluating individudal 9 - 67882e12d26c9524. Mean loss in evaluation epoch: 0.10128671675920486, epochs needed: 40
evaluating individudal 10 - 7f7a38830465f000. Mean loss in evaluation epoch: 0.09163406491279602, epochs needed: 40
evaluating individudal 11 - cccbb7e9a176eb22. Mean loss in evaluation epoch: 0.08824527263641357, epochs needed: 40
evaluating individudal 12 - e3908e540d136c98. Mean loss in evaluation epoch: 0.1100926548242569, epochs needed: 40
evaluating individudal 13 - 967b39f46d486a51. Mean loss in evaluation epoch: 0.08428247272968292, epochs needed: 40
evaluating individudal 14 - 67f075a5c5e20a0e. Mean loss in evaluation epoch: 0.09427031129598618, epochs needed: 40
evaluating individudal 15 - 8b2af56c42545088. Mean loss in evaluation epoch: 0.08680379390716553, epochs needed: 40
evaluating individudal 16 - 90ac68ad2299e4f1. Mean loss in evaluation epoch: 0.08957090973854065, epochs needed: 40
evaluating individudal 17 - 55ea9be64a630eaa. Mean loss in evaluation epoch: 0.08598117530345917, epochs needed: 40
evaluating individudal 18 - 8adb970454bf0476. Mean loss in evaluation epoch: 0.08453971892595291, epochs needed: 40
evaluating individudal 19 - b6f78f96b1b53e67. Mean loss in evaluation epoch: 0.09991554170846939, epochs needed: 40
